ld.param.u64 %r0, [_Z10initializePmS_PbS_9cudaGraph_param_0]
opcode ld a _Z10initializePmS_PbS_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b03d
br_taken_mask 0
mem_addr/reconv_inst_addr 92b03d
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b0a0
br_taken_mask 0
mem_addr/reconv_inst_addr 92b0a0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b0fa
br_taken_mask 0
mem_addr/reconv_inst_addr 92b0fa
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b150
br_taken_mask 0
mem_addr/reconv_inst_addr 92b150
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b192
br_taken_mask 0
mem_addr/reconv_inst_addr 92b192
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b1cd
br_taken_mask 0
mem_addr/reconv_inst_addr 92b1cd
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b210
br_taken_mask 0
mem_addr/reconv_inst_addr 92b210
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b225
br_taken_mask 0
mem_addr/reconv_inst_addr 92b225
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b256
br_taken_mask 0
mem_addr/reconv_inst_addr 92b256
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b26f
br_taken_mask 0
mem_addr/reconv_inst_addr 92b26f
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b2af
br_taken_mask 0
mem_addr/reconv_inst_addr 92b2af
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r26], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 26
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2040
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 92b301
br_taken_mask 0
mem_addr/reconv_inst_addr 92b301
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf49595160
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf49595160
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf49595430
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf49595430
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf49595638
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf49595638
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf495958a0
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf495958a0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r25], %r15
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 15
src2 25
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2048
active_mask bab06c4d
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf49595ae8
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf49595ae8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 
