ld.param.u64 %r0, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_0]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af16
br_taken_mask 0
mem_addr/reconv_inst_addr 92af16
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af18
br_taken_mask 0
mem_addr/reconv_inst_addr 92af18
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af1a
br_taken_mask 0
mem_addr/reconv_inst_addr 92af1a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af1c
br_taken_mask 0
mem_addr/reconv_inst_addr 92af1c
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af1e
br_taken_mask 0
mem_addr/reconv_inst_addr 92af1e
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af20
br_taken_mask 0
mem_addr/reconv_inst_addr 92af20
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af22
br_taken_mask 0
mem_addr/reconv_inst_addr 92af22
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af24
br_taken_mask 0
mem_addr/reconv_inst_addr 92af24
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af26
br_taken_mask 0
mem_addr/reconv_inst_addr 92af26
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af28
br_taken_mask 0
mem_addr/reconv_inst_addr 92af28
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af2a
br_taken_mask 0
mem_addr/reconv_inst_addr 92af2a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af2c
br_taken_mask 0
mem_addr/reconv_inst_addr 92af2c
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af2e
br_taken_mask 0
mem_addr/reconv_inst_addr 92af2e
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af30
br_taken_mask 0
mem_addr/reconv_inst_addr 92af30
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af32
br_taken_mask 0
mem_addr/reconv_inst_addr 92af32
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af34
br_taken_mask 0
mem_addr/reconv_inst_addr 92af34
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af36
br_taken_mask 0
mem_addr/reconv_inst_addr 92af36
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af38
br_taken_mask 0
mem_addr/reconv_inst_addr 92af38
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af3a
br_taken_mask 0
mem_addr/reconv_inst_addr 92af3a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af3c
br_taken_mask 0
mem_addr/reconv_inst_addr 92af3c
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 92af3e
br_taken_mask 0
mem_addr/reconv_inst_addr 92af3e
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

cvt.s16.s8 %r25, %r24
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 24
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.b16 %r26, 0
opcode mov a %temp2 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 26
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.s16.s8 %r26, %r26
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 26
src2 0
src3 0
src4 0
dest1 26
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2028
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

setp.ne.s16 %p27, %r25, %r26
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 95
num_read_regs 2
num_dest_regs 1
src1 25
src2 26
src3 0
src4 0
dest1 27
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p27 bra BB_2_12
opcode bra a  b  c  d BB_2_12
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 27
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 2038
active_mask 7fffffff
br_target_addr 2140
reconv_inst_addr/mem_addr 2140
br_taken_mask 7fffffff
mem_addr/reconv_inst_addr 2140
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 28
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2040
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r28, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 + 56]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_6 b  c  d 
