ld.param.u64 %r0, [_Z6kernelPjPbS0_9cudaGraph_param_0]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

cvta.to.global.u64 %r9, %r8
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 8
src2 0
src3 0
src4 0
dest1 9
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f88
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvta.to.global.u64 %r10, %r7
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 7
src2 0
src3 0
src4 0
dest1 10
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f90
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r11, %ntid.x
opcode mov a %ntid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1552
src2 0
src3 0
src4 0
dest1 11
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f98
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r12, %ctaid.x
opcode mov a %ctaid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1557
src2 0
src3 0
src4 0
dest1 12
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fa0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r13, %tid.x
opcode mov a %tid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1551
src2 0
src3 0
src4 0
dest1 13
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fa8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mad.lo.s32 %r14, %r11, %r12, %r13
opcode mad a  b  c  d 
*** begin of the data strcture *** 
opcode 50
num_read_regs 3
num_dest_regs 1
src1 11
src2 12
src3 13
src4 0
dest1 14
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fb0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.u64.u32 %r15, %r14
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

setp.ge.u64 %p16, %r15, %r6
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 96
num_read_regs 2
num_dest_regs 1
src1 15
src2 6
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fc0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p16 bra BB_2_10
opcode bra a  b  c  d BB_2_10
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 16
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 1fc8
active_mask 0
br_target_addr 20e0
reconv_inst_addr/mem_addr 20e0
br_taken_mask 0
mem_addr/reconv_inst_addr 20e0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s64 %r17, %r3, %r15
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 3
src2 15
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c400
br_taken_mask 0
mem_addr/reconv_inst_addr 258c400
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c401
br_taken_mask 0
mem_addr/reconv_inst_addr 258c401
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c402
br_taken_mask 0
mem_addr/reconv_inst_addr 258c402
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c403
br_taken_mask 0
mem_addr/reconv_inst_addr 258c403
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c404
br_taken_mask 0
mem_addr/reconv_inst_addr 258c404
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c405
br_taken_mask 0
mem_addr/reconv_inst_addr 258c405
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c406
br_taken_mask 0
mem_addr/reconv_inst_addr 258c406
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c407
br_taken_mask 0
mem_addr/reconv_inst_addr 258c407
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c408
br_taken_mask 0
mem_addr/reconv_inst_addr 258c408
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c409
br_taken_mask 0
mem_addr/reconv_inst_addr 258c409
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c40a
br_taken_mask 0
mem_addr/reconv_inst_addr 258c40a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c40b
br_taken_mask 0
mem_addr/reconv_inst_addr 258c40b
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c40c
br_taken_mask 0
mem_addr/reconv_inst_addr 258c40c
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c40d
br_taken_mask 0
mem_addr/reconv_inst_addr 258c40d
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c40e
br_taken_mask 0
mem_addr/reconv_inst_addr 258c40e
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c40f
br_taken_mask 0
mem_addr/reconv_inst_addr 258c40f
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c410
br_taken_mask 0
mem_addr/reconv_inst_addr 258c410
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c411
br_taken_mask 0
mem_addr/reconv_inst_addr 258c411
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c412
br_taken_mask 0
mem_addr/reconv_inst_addr 258c412
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c413
br_taken_mask 0
mem_addr/reconv_inst_addr 258c413
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c414
br_taken_mask 0
mem_addr/reconv_inst_addr 258c414
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c415
br_taken_mask 0
mem_addr/reconv_inst_addr 258c415
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c416
br_taken_mask 0
mem_addr/reconv_inst_addr 258c416
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c417
br_taken_mask 0
mem_addr/reconv_inst_addr 258c417
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c418
br_taken_mask 0
mem_addr/reconv_inst_addr 258c418
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c419
br_taken_mask 0
mem_addr/reconv_inst_addr 258c419
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c41a
br_taken_mask 0
mem_addr/reconv_inst_addr 258c41a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c41b
br_taken_mask 0
mem_addr/reconv_inst_addr 258c41b
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c41c
br_taken_mask 0
mem_addr/reconv_inst_addr 258c41c
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 17
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c41d
br_taken_mask 0
mem_addr/reconv_inst_addr 258c41d
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r18, [%r17]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
