ld.param.u64 %r0, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_0]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_0 b  c  d 
*** begin of the data strcture *** 
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r4, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 + 72]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_6 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40048
br_taken_mask 0
mem_addr/reconv_inst_addr 40048
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

cvta.to.global.u64 %r5, %r4
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 4
src2 0
src3 0
src4 0
dest1 5
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f68
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvta.to.global.u64 %r6, %r3
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 3
src2 0
src3 0
src4 0
dest1 6
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f70
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvta.to.global.u64 %r7, %r2
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 2
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvta.to.global.u64 %r8, %r1
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 1
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvta.to.global.u64 %r9, %r0
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 9
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f88
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r10, %ntid.x
opcode mov a %ntid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1552
src2 0
src3 0
src4 0
dest1 10
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f90
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r11, %ctaid.x
opcode mov a %ctaid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1557
src2 0
src3 0
src4 0
dest1 11
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f98
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r12, %tid.x
opcode mov a %tid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1551
src2 0
src3 0
src4 0
dest1 12
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fa0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mad.lo.s32 %r13, %r10, %r11, %r12
opcode mad a  b  c  d 
*** begin of the data strcture *** 
opcode 50
num_read_regs 3
num_dest_regs 1
src1 10
src2 11
src3 12
src4 0
dest1 13
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fa8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.u64.u32 %r14, %r13
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 14
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fb0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.param.u64 %r15, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 + 40]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40028
br_taken_mask 0
mem_addr/reconv_inst_addr 40028
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r15, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 + 40]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40028
br_taken_mask 0
mem_addr/reconv_inst_addr 40028
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r15, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 + 40]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40028
br_taken_mask 0
mem_addr/reconv_inst_addr 40028
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r15, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 + 40]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40028
br_taken_mask 0
mem_addr/reconv_inst_addr 40028
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r15, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 + 40]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40028
br_taken_mask 0
mem_addr/reconv_inst_addr 40028
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r15, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 + 40]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40028
br_taken_mask 0
